,,Total Budget,,,,,,Budget currency,,,,,,,,,,,,,,,,,USD at budget exchange rate: 17.2,,,,,,,,,,,,
Cancun,1039,International Operations,OPERACIONES CUN,OPERACIONES DEL SITIO,Otros Impuestos y Derechos,Chofer License,Licencias de conducir, $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 , $ 250.00 ," $ 3,000.00 ",,,,, $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 14.53 , $ 174.42 
Cancun,1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1041,International Operations,OPERACIONES CUN,OPERACIONES DEL SITIO,Viáticos,ACH/CAFO/CCDA,Viajes a CAFO y ACH,," $ 40,000.00 ",,,,,," $ 20,000.00 ",,,,," $ 60,000.00 ",,,,,," $ 2,325.58 ",,,,,," $ 1,162.79 ",,,,," $ 3,488.37 "
Cancun,1042,International Operations,OPERACIONES CUN,OPERACIONES DEL SITIO,Visitas US,Anual GLM/ANHO - Site leaders,Viaje anual - Junta de liderazgo global/Noche de esperanza | Liderazgo del sitio,," $ 35,000.00 ",,,,,," $ 20,000.00 ",,,,," $ 55,000.00 ",,,,,," $ 2,034.88 ",,,,,," $ 1,162.79 ",,,,," $ 3,197.67 "
Cancun,1043,International Operations,OPERACIONES CUN,OPERACIONES DEL SITIO,Viáticos,Travel between sites,Viajes entre sitios," $ 10,000.00 ",,,,,," $ 10,000.00 ",,,,,," $ 20,000.00 ",,,,, $ 581.40 ,,,,,, $ 581.40 ,,,,,," $ 1,162.79 "
Cancun,1044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1045,International Operations,ARRENDAMIENTOS CUN,OPERACIONES DEL SITIO,Electricidad,Electricity,CFE," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 6,000.00 "," $ 72,000.00 ",,,,, $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 , $ 348.84 ," $ 4,186.05 "
Cancun,1046,International Operations,ARRENDAMIENTOS CUN,OPERACIONES DEL SITIO,Internet,Internet,Internet, $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 , $ 880.00 ," $ 10,560.00 ",,,,, $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 51.16 , $ 613.95 
Cancun,1047,International Operations,ARRENDAMIENTOS CUN,OPERACIONES DEL SITIO,Mtto. a Instalaciones,Maintenance,Mantenimiento de casa," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 5,880.00 "," $ 70,560.00 ",,,,, $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 , $ 341.86 ," $ 4,102.33 "
Cancun,1048,International Operations,ARRENDAMIENTOS CUN,OPERACIONES DEL SITIO,Renta,Rent,Renta," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 64,000.00 "," $ 768,000.00 ",,,,," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 3,720.93 "," $ 44,651.16 "
Cancun,1049,International Operations,ARRENDAMIENTOS CUN,OPERACIONES DEL SITIO,Mtto. a Instalaciones,Swimming Pool,Mantenimiento de alberca," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 3,700.00 "," $ 44,400.00 ",,,,, $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 , $ 215.12 ," $ 2,581.40 "
Cancun,1050,International Operations,ARRENDAMIENTOS CUN,OPERACIONES DEL SITIO,Mtto. a Instalaciones,Yard,Jardinería," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 3,160.00 "," $ 37,920.00 ",,,,, $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 , $ 183.72 ," $ 2,204.65 "
Cancun,1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1052,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Telefonía y Celulares,Cell phone,Telefonía, $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 , $ 350.00 ," $ 4,200.00 ",,,,, $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 20.35 , $ 244.19 
Cancun,1053,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Papelería y Artes de Oficina,"Office materials, paper, ink, pens, etc.",Papelería y artículos de oficina, $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 , $ 200.00 ," $ 2,400.00 ",,,,, $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 11.63 , $ 139.53 
Cancun,1054,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Licencias,MONDAY,Licencia Monday, $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 , $ 150.00 ," $ 1,800.00 ",,,,, $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 8.72 , $ 104.65 
Cancun,1055,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Propaganda y Publicidad,MKTG Kit de materiales,Materiales de mercadotecnia," $ 15,000.00 ", $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - ," $ 15,000.00 ",,,,, $ 872.09 ,,,,,,,,,,,, $ 872.09 
Cancun,1056,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Gasolina,Fuel for follow up with donors,Gasolina para seguimiento de donadores, $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 ," $ 6,000.00 ",,,,, $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 348.84 
Cancun,1057,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Coordinación,"Monthly expenses for meetings with leads, donors, connections, eventos","Gastos mensuales para juntas con donadores, conexiones, etc.", $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 ," $ 6,000.00 ",,,,, $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 348.84 
Cancun,1058,International Operations,DESARROLLO CUN,OPERACIONES DEL SITIO,Celebraciones,Celebrations for volunteers,"Celebracion Voluntarios (playera, detalle, actividades,etc)"," $ 5,000.00 ", $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - , $ - ," $ 5,000.00 ",,,,, $ 290.70 ,,,,,,,,,,,, $ 290.70 
Cancun,1059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1060,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Gas LP,Propane -Propano,Gas LP para la preparacion de los alimentos," $ 1,335.00 "," $ 1,335.00 "," $ 1,335.00 "," $ 1,335.00 "," $ 1,335.00 "," $ 1,335.00 "," $ 1,335.00 ",," $ 1,335.00 "," $ 1,335.00 "," $ 1,335.00 ",," $ 13,350.00 ",,,,, $ 77.62 , $ 77.62 , $ 77.62 , $ 77.62 , $ 77.62 , $ 77.62 , $ 77.62 ,, $ 77.62 , $ 77.62 , $ 77.62 ,, $ 776.16 
Cancun,1061,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Telefonía y Celulares,Cell phone,Plan empresarial Telcel Movil," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 3,550.00 "," $ 42,600.00 ",,,,, $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 , $ 206.40 ," $ 2,476.74 "
Cancun,1062,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Electricidad,Electricity,Servicio CFE," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 2,220.00 "," $ 26,640.00 ",,,,, $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 , $ 129.07 ," $ 1,548.84 "
Cancun,1063,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Internet,Intermet,Intermet," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 1,390.00 "," $ 16,680.00 ",,,,, $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 80.81 , $ 969.77 
Cancun,1064,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Gasolina,Fuel,Gasolina," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 16,630.00 "," $ 199,560.00 ",,,,, $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 , $ 966.86 ," $ 11,602.33 "
Cancun,1065,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Seguros y Fianzas,Insurance & Plates,Tenencias y seguro de vehículos," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 8,315.00 "," $ 99,780.00 ",,,,, $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 , $ 483.43 ," $ 5,801.16 "
Cancun,1066,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Mtto. Eq de Transporte,Vehicles maintenance,Mantenimiento de vehículos," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 6,930.00 "," $ 83,160.00 ",,,,, $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 , $ 402.91 ," $ 4,834.88 "
Cancun,1067,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Otros Impuestos y Derechos,Chofer License,Licencias de conducir," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 2,245.00 "," $ 26,940.00 ",,,,, $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 , $ 130.52 ," $ 1,566.28 "
Cancun,1068,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Mtto. a Instalaciones,Facilities Maintenance,"Mantenimiento del CCTR
(Reparacion, alumbrado, grietas, desague, retiro de salitre, entro otros)"," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 5,000.00 "," $ 60,000.00 ",,,,, $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 , $ 290.70 ," $ 3,488.37 "
Cancun,1069,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Papelería y Artes de Oficina,Stationery and general office supplies,Papelería y artículos de oficina / Mantenimiento y equipo de oficina," $ 6,540.00 "," $ 6,540.00 "," $ 6,540.00 "," $ 6,540.00 "," $ 6,540.00 "," $ 6,540.00 "," $ 6,540.00 ",," $ 6,540.00 "," $ 6,540.00 "," $ 6,540.00 ",," $ 65,400.00 ",,,,, $ 380.23 , $ 380.23 , $ 380.23 , $ 380.23 , $ 380.23 , $ 380.23 , $ 380.23 ,, $ 380.23 , $ 380.23 , $ 380.23 ,," $ 3,802.33 "
Cancun,1070,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Productos de Limpieza,Cleaning supplies,Suministros de limpieza," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 2,770.00 "," $ 33,240.00 ",,,,, $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 , $ 161.05 ," $ 1,932.56 "
Cancun,1071,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Alimentos,Food for students,Alimentos para estudiantes," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 59,970.00 "," $ 719,640.00 ",,,,," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 3,486.63 "," $ 41,839.53 "
Cancun,1072,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Espiritual,Class materials (holistic care),Materiales para clases (atención sabatina)," $ 2,000.00 "," $ 2,000.00 "," $ 2,000.00 "," $ 2,000.00 "," $ 2,000.00 "," $ 2,000.00 "," $ 2,000.00 ",," $ 2,000.00 "," $ 2,000.00 "," $ 2,000.00 ",," $ 20,000.00 ",,,,, $ 116.28 , $ 116.28 , $ 116.28 , $ 116.28 , $ 116.28 , $ 116.28 , $ 116.28 ,, $ 116.28 , $ 116.28 , $ 116.28 ,," $ 1,162.79 "
Cancun,1073,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Alimentos,Food for parents,Aliementos para padres de familia," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 12,000.00 "," $ 144,000.00 ",,,,, $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 , $ 697.67 ," $ 8,372.09 "
Cancun,1074,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Educativo,Connection activities for students,"Actividad de conexión, salidas y experiencias con NNA's",," $ 4,500.00 ",,," $ 4,500.00 ",,," $ 4,500.00 ",,," $ 4,500.00 ",," $ 18,000.00 ",,,,,, $ 261.63 ,,, $ 261.63 ,,, $ 261.63 ,,, $ 261.63 ,," $ 1,046.51 "
Cancun,1075,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Educativo,Class materials (holistic care),Materiales para clases," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 30,000.00 ",,,,, $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 ," $ 1,744.19 "
Cancun,1076,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Celebraciones,"Celebrations (children's day, graduations, beginning and end of the school year)","Celebraciones (día del niño, graduaciones, inicio y fin de ciclo)"," $ 2,500.00 ",,," $ 8,000.00 ",," $ 30,000.00 ",,,," $ 2,500.00 ",,," $ 43,000.00 ",,,,, $ 145.35 ,,, $ 465.12 ,," $ 1,744.19 ",,,, $ 145.35 ,,," $ 2,500.00 "
Cancun,1077,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Celebraciones,Family day,Día de la familia,,,,," $ 20,000.00 ",,,,,,,," $ 20,000.00 ",,,,,,,,," $ 1,162.79 ",,,,,,,," $ 1,162.79 "
