,,Total Budget,,,,,,Budget currency,,,,,,,,,,,,,,,,,USD at budget exchange rate: 17.2,,,,,,,,,,,,
Cancun,1078,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Educativo,Tech materials for students,Materiales tecnológicos y digitales,," $ 15,000.00 ",,," $ 15,000.00 ",,," $ 15,000.00 ",,,,," $ 45,000.00 ",,,,,, $ 872.09 ,,, $ 872.09 ,,, $ 872.09 ,,,,," $ 2,616.28 "
Cancun,1079,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Físico,Medical support for families,Apoyo médico para bienestar familiar,," $ 45,000.00 ",,,,,,,,,,," $ 45,000.00 ",,,,,," $ 2,616.28 ",,,,,,,,,,," $ 2,616.28 "
Cancun,1080,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Físico,Food support for families,Apoyo alimenticio para bienestar familiar," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 4,000.00 "," $ 48,000.00 ",,,,, $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 , $ 232.56 ," $ 2,790.70 "
Cancun,1081,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Físico,Safe shelter support,Fondo para refugio," $ 30,000.00 ",,,,,,,,,,,," $ 30,000.00 ",,,,," $ 1,744.19 ",,,,,,,,,,,," $ 1,744.19 "
Cancun,1082,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Emocional,Psychology materials,Materiales de psicología," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 30,000.00 ",,,,, $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 ," $ 1,744.19 "
Cancun,1083,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Social,Social work materials,Materiales de trabajo social," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 30,000.00 ",,,,, $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 ," $ 1,744.19 "
Cancun,1084,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Alimentos,Snacks for the social work/psychology office (for parents),Snacks para oficinas de TS/PSI (para la atención de padres), $ 800.00 , $ 800.00 , $ 800.00 , $ 800.00 , $ 800.00 , $ 800.00 , $ 800.00 ,, $ 800.00 , $ 800.00 , $ 800.00 ,," $ 8,000.00 ",,,,, $ 46.51 , $ 46.51 , $ 46.51 , $ 46.51 , $ 46.51 , $ 46.51 , $ 46.51 ,, $ 46.51 , $ 46.51 , $ 46.51 ,, $ 465.12 
Cancun,1085,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Social,Connection activities for mothers,"Actividad de conexión, salidas y regalos para madres",," $ 8,000.00 ",,," $ 4,500.00 ",,,,," $ 8,000.00 ",,," $ 20,500.00 ",,,,,, $ 465.12 ,,, $ 261.63 ,,,,, $ 465.12 ,,," $ 1,191.86 "
Cancun,1086,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Social,Strong fathers materials,Materiales trabajo social para padres," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 1,000.00 "," $ 12,000.00 ",,,,, $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 58.14 , $ 697.67 
Cancun,1087,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Desarrollo Social,Connection activities for fathers,"Actividad de conexión, salidas y regalos para padres",," $ 2,500.00 ",,," $ 5,800.00 ",,,,," $ 2,500.00 ",,," $ 10,800.00 ",,,,,, $ 145.35 ,,, $ 337.21 ,,,,, $ 145.35 ,,, $ 627.91 
Cancun,1088,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Entrenamientos,Training for staff,Entrenamientos para staff de Familias Fuertes," $ 30,000.00 ",,," $ 5,000.00 ",,,," $ 5,000.00 ",,,,," $ 40,000.00 ",,,,," $ 1,744.19 ",,, $ 290.70 ,,,, $ 290.70 ,,,,," $ 2,325.58 "
Cancun,1089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1090,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Telefonía y Celulares,Cell phone,Plan empresarial Telcel Movil, $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 ," $ 10,032.00 ",,,,, $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 583.26 
Cancun,1091,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Gas LP,Propane -Propano,Gas LP para la preparacion de los alimentos, $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 ,, $ 310.00 , $ 310.00 , $ 310.00 ,," $ 3,100.00 ",,,,, $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 ,, $ 18.02 , $ 18.02 , $ 18.02 ,, $ 180.23 
Cancun,1092,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Electricidad,Electricity,Servicio CFE, $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 ," $ 6,240.00 ",,,,, $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 362.79 
Cancun,1093,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Internet,Intermet,Intermet, $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 ," $ 3,960.00 ",,,,, $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 230.23 
Cancun,1094,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Gasolina,Fuel,Gasolina," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 36,000.00 ",,,,, $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 ," $ 2,093.02 "
Cancun,1095,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Seguros y Fianzas,Insurance & Plates,Tenencias y seguro de vehículos," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 23,460.00 ",,,,, $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 ," $ 1,363.95 "
Cancun,1096,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Mtto. Eq de Transporte,Vehicles maintenance,Mantenimiento de vehículos," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 19,560.00 ",,,,, $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 ," $ 1,137.21 "
Cancun,1097,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Otros Impuestos y Derechos,Chofer License,Licencias de conducir, $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 ," $ 6,360.00 ",,,,, $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 369.77 
Cancun,1098,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Mtto. a Instalaciones,Facilities Maintenance,"Mantenimiento del CCTR
(Reparacion, alumbrado, grietas, desague, retiro de salitre, entro otros)"," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 14,880.00 ",,,,, $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 865.12 
Cancun,1099,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Papelería y Artes de Oficina,Stationery and general office supplies,Papelería y artículos de oficina / Mantenimiento y equipo de oficina," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 ",," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 ",," $ 15,350.00 ",,,,, $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 ,, $ 89.24 , $ 89.24 , $ 89.24 ,, $ 892.44 
Cancun,1100,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Productos de Limpieza,Cleaning supplies,Suministros de limpieza, $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 ," $ 7,800.00 ",,,,, $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 453.49 
Cancun,1101,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Alimentos,Food for students,Alimentos para estudiantes," $ 11,515.00 "," $ 11,515.00 "," $ 11,515.00 "," $ 11,515.00 "," $ 11,515.00 "," $ 11,515.00 "," $ 11,515.00 ",," $ 11,515.00 "," $ 11,515.00 "," $ 11,515.00 ",," $ 115,150.00 ",,,,, $ 669.48 , $ 669.48 , $ 669.48 , $ 669.48 , $ 669.48 , $ 669.48 , $ 669.48 ,, $ 669.48 , $ 669.48 , $ 669.48 ,," $ 6,694.77 "
Cancun,1102,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Desarrollo Educativo,Class materials (holistic care),Materiales para clases," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 ",," $ 3,000.00 "," $ 3,000.00 "," $ 3,000.00 ",," $ 30,000.00 ",,,,, $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 , $ 174.42 ,, $ 174.42 , $ 174.42 , $ 174.42 ,," $ 1,744.19 "
Cancun,1103,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Celebraciones,"Celebrations (children's day, graduations, beginning and end of the school year)","Celebraciones (día del niño, graduaciones, inicio y fin de ciclo)"," $ 1,500.00 ",,," $ 3,500.00 ",," $ 3,500.00 ",,,," $ 1,500.00 ",,," $ 10,000.00 ",,,,, $ 87.21 ,,, $ 203.49 ,, $ 203.49 ,,,, $ 87.21 ,,, $ 581.40 
Cancun,1104,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Desarrollo Educativo,Connection activities for students,"Actividad de conexión, salidas y experiencias"," $ 5,000.00 ",,," $ 5,000.00 ",,," $ 5,000.00 ",,,," $ 5,000.00 ",," $ 20,000.00 ",,,,, $ 290.70 ,,, $ 290.70 ,,, $ 290.70 ,,,, $ 290.70 ,," $ 1,162.79 "
Cancun,1105,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Entrenamientos,Training for staff,Entrenamiento de staff," $ 10,000.00 ",,,,,,,,,,,," $ 10,000.00 ",,,,, $ 581.40 ,,,,,,,,,,,, $ 581.40 
Cancun,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1107,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Telefonía y Celulares,Cell phone,Plan empresarial Telcel Movil, $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 , $ 836.00 ," $ 10,032.00 ",,,,, $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 48.60 , $ 583.26 
Cancun,1108,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Gas LP,Propane -Propano,Gas LP para la preparacion de los alimentos, $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 ,, $ 310.00 , $ 310.00 , $ 310.00 ,," $ 3,100.00 ",,,,, $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 ,, $ 18.02 , $ 18.02 , $ 18.02 ,, $ 180.23 
Cancun,1109,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Electricidad,Electricity,Servicio CFE, $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 , $ 520.00 ," $ 6,240.00 ",,,,, $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 30.23 , $ 362.79 
Cancun,1110,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Internet,Intermet,Intermet, $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 , $ 330.00 ," $ 3,960.00 ",,,,, $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 19.19 , $ 230.23 
Cancun,1111,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Gasolina,Fuel,Gasolina," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 3,910.00 "," $ 46,920.00 ",,,,, $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 , $ 227.33 ," $ 2,727.91 "
Cancun,1112,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Seguros y Fianzas,Insurance & Plates,Tenencias y seguro de vehículos," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 1,955.00 "," $ 23,460.00 ",,,,, $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 , $ 113.66 ," $ 1,363.95 "
Cancun,1113,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Mtto. Eq de Transporte,Vehicles maintenance,Mantenimiento de vehículos," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 1,630.00 "," $ 19,560.00 ",,,,, $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 , $ 94.77 ," $ 1,137.21 "
Cancun,1114,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Otros Impuestos y Derechos,Chofer License,Licencias de conducir, $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 , $ 530.00 ," $ 6,360.00 ",,,,, $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 30.81 , $ 369.77 
Cancun,1115,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Mtto. a Instalaciones,Facilities Maintenance,"Mantenimiento del CCTR
(Reparacion, alumbrado, grietas, desague, retiro de salitre, entro otros)"," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 1,240.00 "," $ 14,880.00 ",,,,, $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 72.09 , $ 865.12 
Cancun,1116,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Productos de Limpieza,Cleaning supplies,Suministros de limpieza, $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 , $ 650.00 ," $ 7,800.00 ",,,,, $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 37.79 , $ 453.49 
