,,Total Budget,,,,,,Budget currency,,,,,,,,,,,,,,,,,USD at budget exchange rate: 17.2,,,,,,,,,,,,
Cancun,1117,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Papelería y Artes de Oficina,Stationery and general office supplies,Papelería y artículos de oficina / Mantenimiento y equipo de oficina," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 ",," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 ",," $ 15,350.00 ",,,,, $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 ,, $ 89.24 , $ 89.24 , $ 89.24 ,, $ 892.44 
Cancun,1118,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Alimentos,Food for students,Alimentos para estudiantes," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 ",," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 ",," $ 100,000.00 ",,,,, $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 ,, $ 581.40 , $ 581.40 , $ 581.40 ,," $ 5,813.95 "
Cancun,1119,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Desarrollo Educativo,Class materials (holistic care),Materiales para clases (holísitco de atención)," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 ",," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 ",," $ 25,000.00 ",,,,, $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 ,, $ 145.35 , $ 145.35 , $ 145.35 ,," $ 1,453.49 "
Cancun,1120,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Desarrollo Emocional,Psychology materials,Materiales de psicología, $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 ,, $ 500.00 , $ 500.00 , $ 500.00 ,," $ 5,000.00 ",,,,, $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 ,, $ 29.07 , $ 29.07 , $ 29.07 ,, $ 290.70 
Cancun,1121,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Desarrollo Educativo,Connection activities for students,"Actividad de conexión, salidas y experiencias"," $ 3,000.00 ",,," $ 3,000.00 ",,," $ 3,000.00 ",,,," $ 3,000.00 ",," $ 12,000.00 ",,,,, $ 174.42 ,,, $ 174.42 ,,, $ 174.42 ,,,, $ 174.42 ,, $ 697.67 
Cancun,1122,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Entrenamientos,Training for staff,Entrenamiento de staff," $ 5,000.00 ",,,,,,,,,,,," $ 5,000.00 ",,,,, $ 290.70 ,,,,,,,,,,,, $ 290.70 
Cancun,1123,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Matrículas,Educational scholarships,Becas Educativas," $ 21,000.00 ",,,,,," $ 31,000.00 ",,,,,," $ 52,000.00 ",,,,," $ 1,220.93 ",,,,,," $ 1,802.33 ",,,,,," $ 3,023.26 "
Cancun,1124,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Celebraciones,"Celebrations (graduations, beginning and end of the school year)","Celebraciones (graduaciones, inicio y fin de ciclo)",,,,,," $ 10,000.00 ",,,,,,," $ 10,000.00 ",,,,,,,,,, $ 581.40 ,,,,,,, $ 581.40 
Cancun,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1126,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Telefonía y Celulares,Cell phone,Plan empresarial Telcel Movil, $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 , $ 790.00 ," $ 9,480.00 ",,,,, $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 45.93 , $ 551.16 
Cancun,1127,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Gas LP,Propane -Propano,Gas LP para la preparacion de los alimentos, $ 295.00 , $ 295.00 , $ 295.00 , $ 295.00 , $ 295.00 , $ 295.00 , $ 295.00 ,, $ 295.00 , $ 295.00 , $ 295.00 ,," $ 2,950.00 ",,,,, $ 17.15 , $ 17.15 , $ 17.15 , $ 17.15 , $ 17.15 , $ 17.15 , $ 17.15 ,, $ 17.15 , $ 17.15 , $ 17.15 ,, $ 171.51 
Cancun,1128,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Electricidad,Electricity,Servicio CFE, $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 , $ 495.00 ," $ 5,940.00 ",,,,, $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 28.78 , $ 345.35 
Cancun,1129,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Internet,Intermet,Intermet, $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 , $ 310.00 ," $ 3,720.00 ",,,,, $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 18.02 , $ 216.28 
Cancun,1130,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Gasolina,Fuel,Gasolina," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 3,690.00 "," $ 44,280.00 ",,,,, $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 , $ 214.53 ," $ 2,574.42 "
Cancun,1131,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Seguros y Fianzas,Insurance & Plates,Tenencias y seguros de vehículos," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 1,845.00 "," $ 22,140.00 ",,,,, $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 , $ 107.27 ," $ 1,287.21 "
Cancun,1132,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Mtto. Eq de Transporte,Vehicles maintenance,Mantenimiento de vehículos," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 1,535.00 "," $ 18,420.00 ",,,,, $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 , $ 89.24 ," $ 1,070.93 "
Cancun,1133,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Otros Impuestos y Derechos,Chofer License,Licencias de conducir, $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 ," $ 6,000.00 ",,,,, $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 348.84 
Cancun,1134,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Mtto. a Instalaciones,Facilities Maintenance,"Mantenimiento del CCTR
(Reparacion, alumbrado, grietas, desague, retiro de salitre, entro otros)"," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 1,170.00 "," $ 14,040.00 ",,,,, $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 68.02 , $ 816.28 
Cancun,1135,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Papelería y Artes de Oficina,Stationery and general office supplies,Papelería y artículos de oficina / Mantenimiento y equipo de oficina," $ 1,450.00 "," $ 1,450.00 "," $ 1,450.00 "," $ 1,450.00 "," $ 1,450.00 "," $ 1,450.00 "," $ 1,450.00 ",," $ 1,450.00 "," $ 1,450.00 "," $ 1,450.00 ",," $ 14,500.00 ",,,,, $ 84.30 , $ 84.30 , $ 84.30 , $ 84.30 , $ 84.30 , $ 84.30 , $ 84.30 ,, $ 84.30 , $ 84.30 , $ 84.30 ,, $ 843.02 
Cancun,1136,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Productos de Limpieza,Cleaning supplies,Suministros de limpieza, $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 , $ 615.00 ," $ 7,380.00 ",,,,, $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 35.76 , $ 429.07 
Cancun,1137,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Equipo de Cómputo,Computers equipment for students,Equipo de cómputo para universitarios,,,,,,," $ 28,000.00 ",,,,,," $ 28,000.00 ",,,,,,,,,,," $ 1,627.91 ",,,,,," $ 1,627.91 "
Cancun,1138,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Alimentos,Food for students,Alimentos para estudiantes," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 ",," $ 10,000.00 "," $ 10,000.00 "," $ 10,000.00 ",," $ 100,000.00 ",,,,, $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 , $ 581.40 ,, $ 581.40 , $ 581.40 , $ 581.40 ,," $ 5,813.95 "
Cancun,1139,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Licencias,Microsoft Office License (1yr),Licencias Microsoft," $ 9,200.00 ",,,,,,,,,,,," $ 9,200.00 ",,,,, $ 534.88 ,,,,,,,,,,,, $ 534.88 
Cancun,1140,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Desarrollo Educativo,Class materials (holistic care),Materiales para clases (holísitco de atención)," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 ",," $ 2,500.00 "," $ 2,500.00 "," $ 2,500.00 ",," $ 25,000.00 ",,,,, $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 , $ 145.35 ,, $ 145.35 , $ 145.35 , $ 145.35 ,," $ 1,453.49 "
Cancun,1141,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Desarrollo Educativo,Connection activities for students,"Actividad de conexión, salidas y experiencias"," $ 3,000.00 ",,," $ 3,000.00 ",,," $ 3,000.00 ",,,," $ 3,000.00 ",," $ 12,000.00 ",,,,, $ 174.42 ,,, $ 174.42 ,,, $ 174.42 ,,,, $ 174.42 ,, $ 697.67 
Cancun,1142,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Desarrollo Emocional,Psychology materials,Materiales de psicología, $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 , $ 500.00 ,, $ 500.00 , $ 500.00 , $ 500.00 ,," $ 5,000.00 ",,,,, $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 , $ 29.07 ,, $ 29.07 , $ 29.07 , $ 29.07 ,, $ 290.70 
Cancun,1143,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Entrenamientos,Training for staff,Entrenamiento de staff," $ 5,000.00 ",,,,,,,,,,,," $ 5,000.00 ",,,,, $ 290.70 ,,,,,,,,,,,, $ 290.70 
Cancun,1144,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Matrículas,Educational scholarships,Apoyo Educativo," $ 34,500.00 "," $ 11,500.00 "," $ 11,500.00 "," $ 11,500.00 "," $ 11,500.00 "," $ 11,500.00 "," $ 39,000.00 "," $ 13,000.00 "," $ 13,000.00 "," $ 13,000.00 "," $ 13,000.00 "," $ 13,000.00 "," $ 196,000.00 ",,,,," $ 2,005.81 ", $ 668.60 , $ 668.60 , $ 668.60 , $ 668.60 , $ 668.60 ," $ 2,267.44 ", $ 755.81 , $ 755.81 , $ 755.81 , $ 755.81 , $ 755.81 ," $ 11,395.35 "
Cancun,1145,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Celebraciones,"Celebrations (graduations, beginning and end of the school year)","Celebraciones (graduaciones, inicio y fin de ciclo)",,,,,," $ 10,000.00 ",,,,,,," $ 10,000.00 ",,,,,,,,,, $ 581.40 ,,,,,,, $ 581.40 
Cancun,1146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cancun,1147,Strong Families Cancun,FAMILIAS FUERTES CUN,FAMILIAS FUERTES,Nóminas,,," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 400,279.27 "," $ 4,803,351.24 ",,,,," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 23,272.05 "," $ 279,264.61 "
Cancun,1148,Hope Program Cancun,PROGRAMA ESPERANZA CUN,PROGRAMA ESPERANZA,Nóminas,,," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 66,077.69 "," $ 792,932.28 ",,,,," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 3,841.73 "," $ 46,100.71 "
Cancun,1149,Transition Program Cancun,PROGRAMA TRANSICIÓN CUN,PROGRAMA TRANSICIÓN,Nóminas,,," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 64,785.09 "," $ 777,421.08 ",,,,," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 3,766.58 "," $ 45,198.90 "
Cancun,1150,International Operations,OPERACIONES CUN,OPERACIONES DEL SITIO,Nóminas,,," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 173,591.63 "," $ 2,083,099.56 ",,,,," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 10,092.54 "," $ 121,110.44 "
Cancun,1151,Reggio Emilia,PROGRAMA EDUCATIVO CUN,REGGIO EMILIA,Nóminas,,," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 113,451.96 "," $ 1,361,423.52 ",,,,," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 6,596.04 "," $ 79,152.53 "
Cancun,1152,International Operations,DESARROLLO CUN,DESARROLLO,Nóminas,,," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 16,674.14 "," $ 200,089.68 ",,,,, $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 , $ 969.43 ," $ 11,633.12 "
Cancun,1153,Ministry Partnerships Cancun,,,,Ministry Partnership designated US donations,$1200 USD /year," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 1,700.00 "," $ 20,400.00 ",,,,, $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 , $ 98.84 ," $ 1,186.05 "
Cancun,1154,US Paid Meals: Ops Dir,,,,Jeremy - Meals,,,,,,,,, $ 850.00 ,,,,, $ 850.00 ,,,,,,,,,,,, $ 49.42 ,,,,, $ 49.42 
Cancun,1155,US Paid Travel: Ops Dir,,,,Jeremy - Travel,,,,,,," $ 10,200.00 ",,,,,,," $ 10,200.00 ",,,,,,,,,, $ 593.02 ,,,,,,, $ 593.02 
Cancun,1156,US Paid Meals: ECT,,,,2 people from Care Team - in place of Beth,Staff retreat,,,," $ 34,000.00 ",,,,,,,,," $ 34,000.00 ",,,,,,,," $ 1,976.74 ",,,,,,,,," $ 1,976.74 "
Cancun,1157,US Paid Travel: ECT,,,,Staff Care Trip,,,,,,,,,,,," $ 17,000.00 ",," $ 17,000.00 ",,,,,,,,,,,,,,, $ 988.37 ,, $ 988.37 
Cancun,1158,US Paid Meals: ECT,,,,Staff Care Trip,,,,," $ 2,550.00 ",,,,,,,,," $ 2,550.00 ",,,,,,,, $ 148.26 ,,,,,,,,, $ 148.26 
Cancun,1159,US Paid Meals: Ops Dir,,,,Travis - Meals,,,, $ 850.00 ,,,,,,,,,, $ 850.00 ,,,,,,, $ 49.42 ,,,,,,,,,, $ 49.42 
Cancun,1160,US Paid Travel: Ops Dir,,,,Travis - Travel,," $ 10,200.00 ",,,,,,,,,,,," $ 10,200.00 ",,,,, $ 593.02 ,,,,,,,,,,,, $ 593.02 